Creating little.png with (200,200) pixels
(0.951011,0.834935) 0.411765 0.298039 0.164706
(0.958251,0.837939) 0.415686 0.301961 0.176471
(0.95928,0.836554) 0.415686 0.298039 0.164706
(0.965803,0.839788) 0.415686 0.301961 0.176471
(0.967972,0.838431) 0.403922 0.301961 0.172549
(0.970939,0.84378) 0.407843 0.305882 0.176471
(0.975474,0.841891) 0.419608 0.301961 0.168627
(0.980821,0.843459) 0.419608 0.305882 0.180392
(0.985889,0.845637) 0.423529 0.305882 0.172549
(0.993684,0.847663) 0.411765 0.309804 0.180392
(0.846064,0.000828076) 0.419608 0.305882 0.172549
(0.845434,0.00124653) 0.423529 0.309804 0.184314
(0.846546,0.00540825) 0.427451 0.298039 0.168627
(0.842971,0.0133051) 0.431373 0.301961 0.180392
(0.837405,0.0187645) 0.411765 0.298039 0.180392
(0.834927,0.0220397) 0.411765 0.298039 0.172549
(0.833293,0.0276327) 0.411765 0.290196 0.168627
(0.832627,0.0315989) 0.407843 0.286275 0.164706
(0.831907,0.0347282) 0.407843 0.294118 0.160784
(0.82642,0.0385186) 0.411765 0.294118 0.160784
(0.828543,0.0431637) 0.415686 0.298039 0.156863
(0.825265,0.0478979) 0.415686 0.298039 0.156863
(0.825001,0.0513783) 0.419608 0.290196 0.168627
(0.816934,0.060175) 0.392157 0.286275 0.168627
(0.819933,0.0611692) 0.403922 0.282353 0.168627
(0.817066,0.064719) 0.4 0.286275 0.168627
(0.810214,0.0713046) 0.388235 0.290196 0.168627
(0.809145,0.0761555) 0.407843 0.278431 0.156863
(0.810406,0.0798362) 0.447059 0.298039 0.152941
(0.807224,0.0833125) 0.443137 0.290196 0.160784
(0.808516,0.0846266) 0.443137 0.294118 0.14902
(0.803101,0.0886813) 0.384314 0.254902 0.12549
(0.80153,0.0951886) 0.431373 0.290196 0.164706
(0.799906,0.0975504) 0.439216 0.298039 0.164706
(0.795808,0.0999376) 0.439216 0.298039 0.156863
(0.797545,0.102615) 0.388235 0.254902 0.109804
(0.795479,0.105185) 0.388235 0.247059 0.121569
(0.791469,0.112289) 0.435294 0.294118 0.160784
(0.788616,0.115272) 0.392157 0.262745 0.12549
(0.434644,0.731682) 0.945098 0.756863 0.32549
(0.434789,0.728746) 0.933333 0.745098 0.309804
(0.438439,0.730976) 0.792157 0.6 0.227451
(0.440674,0.732442) 0.737255 0.556863 0.219608
(0.444476,0.732915) 0.658824 0.478431 0.172549
(0.444053,0.732099) 0.678431 0.498039 0.164706
(0.446933,0.730036) 0.721569 0.52549 0.184314
(0.448188,0.731633) 0.74902 0.54902 0.188235
(0.453052,0.732834) 0.768627 0.560784 0.192157
(0.453734,0.732886) 0.768627 0.560784 0.192157
(0.456241,0.734738) 0.764706 0.54902 0.192157
(0.45831,0.734747) 0.772549 0.560784 0.207843
(0.461156,0.737026) 0.764706 0.564706 0.203922
(0.462822,0.736494) 0.752941 0.552941 0.196078
(0.465182,0.736187) 0.768627 0.556863 0.203922
(0.467818,0.737405) 0.772549 0.572549 0.211765
(0.470171,0.734795) 0.780392 0.568627 0.215686
(0.474416,0.737876) 0.764706 0.568627 0.219608
(0.475828,0.736303) 0.619608 0.435294 0.152941
(0.476499,0.738475) 0.701961 0.513726 0.192157
(0.478946,0.739392) 0.639216 0.45098 0.160784
(0.483202,0.740104) 0.580392 0.403922 0.14902
(0.486816,0.739795) 0.584314 0.411765 0.164706
(0.48847,0.741552) 0.592157 0.403922 0.145098
(0.491164,0.741259) 0.568627 0.407843 0.156863
(0.491223,0.739286) 0.545098 0.364706 0.129412
(0.493373,0.739707) 0.592157 0.403922 0.152941
(0.498412,0.741396) 0.635294 0.45098 0.168627
(0.499744,0.742006) 0.631373 0.447059 0.164706
(0.500741,0.741217) 0.654902 0.466667 0.176471
(0.505056,0.745923) 0.603922 0.435294 0.156863
(0.507656,0.746282) 0.560784 0.384314 0.129412
(0.509178,0.745377) 0.6 0.423529 0.160784
(0.510984,0.743672) 0.639216 0.45098 0.168627
(0.513202,0.747208) 0.584314 0.407843 0.152941
(0.51702,0.744978) 0.639216 0.45098 0.168627
(0.521072,0.745865) 0.611765 0.439216 0.160784
(0.524199,0.747578) 0.584314 0.411765 0.164706
(0.526571,0.747564) 0.596078 0.423529 0.176471
(0.528788,0.747309) 0.564706 0.392157 0.145098
(0.529843,0.748033) 0.619608 0.435294 0.168627
(0.533402,0.747515) 0.6 0.427451 0.14902
(0.535704,0.751554) 0.619608 0.431373 0.14902
(0.539266,0.751682) 0.643137 0.462745 0.168627
(0.539231,0.751657) 0.643137 0.462745 0.168627
(0.542935,0.753674) 0.764706 0.568627 0.235294
(0.546732,0.750264) 0.654902 0.47451 0.172549
(0.546992,0.753594) 0.760784 0.560784 0.211765
(0.551396,0.753968) 0.760784 0.560784 0.203922
(0.555138,0.752452) 0.776471 0.568627 0.207843
(0.554726,0.753299) 0.784314 0.576471 0.215686
(0.560965,0.755121) 0.741176 0.541176 0.192157
(0.561549,0.753995) 0.745098 0.545098 0.188235
(0.564098,0.755434) 0.72549 0.521569 0.184314
(0.567271,0.75457) 0.686275 0.490196 0.14902
(0.568941,0.757524) 0.803922 0.584314 0.258824
(0.573216,0.757006) 0.74902 0.537255 0.2
(0.577355,0.757024) 0.764706 0.545098 0.203922
(0.579111,0.758206) 0.678431 0.47451 0.188235
(0.5795,0.759481) 0.498039 0.313726 0.101961
(0.583053,0.760541) 0.407843 0.247059 0.0745098
(0.585925,0.759983) 0.458824 0.27451 0.0705882
(0.590149,0.763159) 0.498039 0.294118 0.0666667
(0.591949,0.760684) 0.447059 0.266667 0.0745098
(0.59373,0.762838) 0.462745 0.262745 0.0392157
(0.599637,0.760945) 0.588235 0.356863 0.0823529
(0.601974,0.762499) 0.568627 0.337255 0.0627451
(0.603237,0.764685) 0.498039 0.282353 0.0627451
(0.607044,0.763582) 0.45098 0.262745 0.0705882
(0.609779,0.764427) 0.498039 0.301961 0.0627451
(0.612382,0.763868) 0.560784 0.352941 0.0862745
(0.6172,0.765966) 0.501961 0.298039 0.0705882
(0.619569,0.768231) 0.505882 0.301961 0.0745098
(0.623463,0.769106) 0.611765 0.384314 0.0941176
(0.623749,0.766602) 0.556863 0.329412 0.0705882
(0.627481,0.770073) 0.741176 0.494118 0.121569
(0.629736,0.768151) 0.686275 0.435294 0.0941176
(0.634837,0.76848) 0.607843 0.360784 0.0470588
(0.638838,0.770331) 0.686275 0.439216 0.0745098
(0.63872,0.769394) 0.678431 0.439216 0.0823529
(0.640474,0.770934) 0.698039 0.45098 0.0862745
(0.647684,0.773314) 0.717647 0.47451 0.0862745
(0.650572,0.773383) 0.737255 0.486275 0.101961
(0.652369,0.773777) 0.741176 0.490196 0.0980392
(0.655089,0.775493) 0.752941 0.505882 0.101961
(0.659992,0.772997) 0.776471 0.52549 0.109804
(0.661582,0.774353) 0.772549 0.52549 0.113725
(0.664155,0.776976) 0.772549 0.517647 0.117647
(0.668959,0.779129) 0.662745 0.419608 0.0784314
(0.672412,0.776945) 0.647059 0.4 0.0862745
(0.674587,0.775433) 0.619608 0.376471 0.0823529
(0.676532,0.778645) 0.623529 0.380392 0.0862745
(0.68119,0.781208) 0.568627 0.341176 0.054902
(0.685004,0.77808) 0.576471 0.352941 0.0823529
(0.686627,0.781205) 0.615686 0.384314 0.0862745
(0.691794,0.781714) 0.596078 0.364706 0.0980392
(0.693404,0.78403) 0.501961 0.282353 0.0352941
(0.697174,0.782443) 0.345098 0.196078 0.0196078
(0.700951,0.783561) 0.454902 0.258824 0.0509804
(0.703964,0.78394) 0.462745 0.262745 0.054902
(0.706405,0.784097) 0.513726 0.309804 0.0745098
(0.710434,0.787003) 0.498039 0.294118 0.0666667
(0.715006,0.787987) 0.556863 0.317647 0.054902
(0.71845,0.786582) 0.541176 0.309804 0.0431373
(0.724219,0.788773) 0.419608 0.235294 0.0235294
(0.724474,0.788157) 0.427451 0.243137 0.0313726
(0.729069,0.790339) 0.603922 0.411765 0.14902
(0.730994,0.787716) 0.564706 0.372549 0.141176
(0.736173,0.790375) 0.537255 0.380392 0.176471
(0.739102,0.793187) 0.627451 0.45098 0.188235
(0.741557,0.789105) 0.67451 0.482353 0.211765
(0.747826,0.793208) 0.694118 0.501961 0.203922
(0.751223,0.792401) 0.694118 0.498039 0.219608
(0.754024,0.792737) 0.694118 0.498039 0.211765
(0.75624,0.793092) 0.701961 0.513726 0.215686
(0.761242,0.796623) 0.690196 0.498039 0.2
(0.763187,0.796902) 0.709804 0.505882 0.207843
(0.768025,0.794875) 0.45098 0.305882 0.141176
(0.77292,0.798298) 0.435294 0.309804 0.160784
(0.774512,0.796047) 0.470588 0.341176 0.180392
(0.779966,0.799242) 0.643137 0.454902 0.196078
(0.782836,0.798707) 0.580392 0.403922 0.172549
(0.787413,0.798326) 0.52549 0.376471 0.2
(0.78954,0.802442) 0.482353 0.345098 0.196078
(0.794988,0.800202) 0.458824 0.309804 0.164706
(0.798235,0.804517) 0.470588 0.317647 0.164706
(0.802771,0.805583) 0.52549 0.364706 0.192157
(0.806795,0.80656) 0.552941 0.384314 0.207843
(0.810001,0.805662) 0.470588 0.333333 0.184314
(0.813564,0.808733) 0.439216 0.298039 0.156863
(0.814158,0.806926) 0.45098 0.301961 0.160784
(0.823602,0.806098) 0.462745 0.32549 0.168627
(0.823144,0.806434) 0.478431 0.341176 0.192157
(0.831634,0.808841) 0.47451 0.341176 0.192157
(0.832606,0.807584) 0.470588 0.337255 0.192157
(0.837384,0.809241) 0.447059 0.294118 0.164706
(0.841612,0.814038) 0.470588 0.337255 0.192157
(0.84278,0.812417) 0.466667 0.341176 0.188235
(0.851834,0.811769) 0.454902 0.32549 0.188235
(0.855165,0.814593) 0.47451 0.341176 0.192157
(0.858219,0.816083) 0.454902 0.321569 0.184314
(0.861699,0.815594) 0.45098 0.309804 0.168627
(0.867334,0.817963) 0.478431 0.345098 0.2
(0.872865,0.818204) 0.439216 0.305882 0.168627
(0.875822,0.821331) 0.443137 0.32549 0.184314
(0.877159,0.818712) 0.466667 0.333333 0.188235
(0.88033,0.818329) 0.482353 0.341176 0.2
(0.890856,0.821343) 0.466667 0.337255 0.2
(0.893124,0.821996) 0.470588 0.337255 0.192157
(0.893352,0.822004) 0.470588 0.337255 0.192157
(0.902692,0.825198) 0.368627 0.254902 0.137255
(0.90337,0.822552) 0.376471 0.262745 0.137255
(0.907233,0.827291) 0.364706 0.270588 0.129412
(0.915155,0.827965) 0.403922 0.290196 0.164706
(0.919638,0.827148) 0.411765 0.298039 0.164706
(0.925216,0.830054) 0.419608 0.305882 0.172549
(0.929539,0.827358) 0.419608 0.317647 0.172549
(0.933992,0.828947) 0.423529 0.313726 0.168627
(0.934306,0.82797) 0.415686 0.301961 0.168627
(0.942526,0.83219) 0.407843 0.294118 0.168627
(0.94449,0.831851) 0.419608 0.298039 0.176471
(0.950882,0.836703) 0.419608 0.301961 0.168627
(0.954402,0.833707) 0.407843 0.305882 0.176471
(0.956709,0.834801) 0.407843 0.294118 0.160784
(0.964942,0.838929) 0.415686 0.301961 0.176471
(0.967342,0.839936) 0.403922 0.301961 0.172549
(0.973313,0.839399) 0.419608 0.298039 0.176471
(0.980251,0.842541) 0.411765 0.298039 0.172549
(0.985855,0.839235) 0.423529 0.301961 0.180392
(0.98648,0.839444) 0.431373 0.309804 0.188235
(0.994592,0.842144) 0.427451 0.305882 0.184314
(0.999016,0.842852) 0.415686 0.313726 0.176471
(0.845743,0.00045127) 0.419608 0.305882 0.172549
(0.843457,0.00736733) 0.419608 0.301961 0.168627
(0.838754,0.0116889) 0.419608 0.298039 0.176471
(0.838225,0.0161806) 0.411765 0.298039 0.172549
(0.834325,0.0245328) 0.403922 0.290196 0.164706
(0.830085,0.0241552) 0.4 0.286275 0.160784
(0.825927,0.0309841) 0.392157 0.278431 0.160784
(0.82803,0.0353204) 0.407843 0.294118 0.160784
(0.822661,0.0391127) 0.4 0.286275 0.160784
(0.822754,0.0464521) 0.403922 0.294118 0.14902
(0.819465,0.05203) 0.4 0.286275 0.160784
(0.817924,0.0503429) 0.407843 0.286275 0.164706
(0.81714,0.0548616) 0.407843 0.290196 0.156863
(0.817367,0.0601176) 0.4 0.286275 0.168627
(0.814265,0.0652548) 0.407843 0.286275 0.164706
(0.811932,0.0688425) 0.407843 0.294118 0.160784
(0.80891,0.0744417) 0.388235 0.270588 0.160784
(0.805355,0.078391) 0.439216 0.278431 0.152941
(0.802783,0.0823149) 0.439216 0.301961 0.152941
(0.803187,0.0869972) 0.431373 0.294118 0.145098
(0.803433,0.0886329) 0.384314 0.254902 0.12549
(0.799053,0.089786) 0.384314 0.243137 0.117647
(0.794931,0.0994499) 0.447059 0.305882 0.164706
(0.795905,0.102206) 0.396078 0.262745 0.113725
(0.792569,0.104981) 0.376471 0.247059 0.117647
(0.789029,0.108247) 0.407843 0.270588 0.145098
(0.791186,0.111256) 0.435294 0.294118 0.168627
(0.788815,0.115096) 0.392157 0.262745 0.12549
(0.435021,0.72701) 0.945098 0.74902 0.313726
(0.435506,0.726151) 0.909804 0.705882 0.278431
(0.439641,0.728964) 0.741176 0.556863 0.203922
(0.439367,0.729138) 0.741176 0.556863 0.203922
(0.443074,0.730019) 0.74902 0.556863 0.196078
(0.444517,0.729356) 0.666667 0.482353 0.160784
(0.448478,0.727879) 0.74902 0.54902 0.188235
(0.450582,0.730398) 0.752941 0.560784 0.196078
(0.451404,0.729) 0.752941 0.560784 0.196078
(0.45608,0.731173) 0.756863 0.556863 0.2
(0.457208,0.730787) 0.760784 0.560784 0.203922
(0.458545,0.731715) 0.752941 0.552941 0.196078
(0.46001,0.731612) 0.760784 0.560784 0.203922
(0.464623,0.732042) 0.776471 0.568627 0.207843
(0.46576,0.733448) 0.784314 0.576471 0.215686
(0.468482,0.733076) 0.768627 0.576471 0.215686
(0.469485,0.735686) 0.784314 0.576471 0.215686
(0.473062,0.732714) 0.6 0.423529 0.160784
(0.475407,0.736144) 0.607843 0.435294 0.156863
(0.478764,0.736404) 0.572549 0.392157 0.156863
(0.48108,0.735119) 0.552941 0.372549 0.129412
(0.4838,0.737368) 0.576471 0.396078 0.164706
(0.484355,0.738231) 0.576471 0.396078 0.152941
(0.486044,0.737377) 0.541176 0.364706 0.133333
(0.490717,0.737392) 0.627451 0.443137 0.168627
(0.494238,0.738536) 0.647059 0.458824 0.160784
(0.495446,0.738418) 0.654902 0.470588 0.164706
(0.496268,0.740353) 0.631373 0.447059 0.172549
(0.499714,0.739701) 0.658824 0.470588 0.172549
(0.500501,0.740705) 0.65098 0.462745 0.172549
(0.506239,0.741065) 0.639216 0.45098 0.152941
(0.507577,0.742775) 0.643137 0.454902 0.156863
(0.510371,0.74371) 0.643137 0.454902 0.172549
(0.51261,0.744332) 0.643137 0.45098 0.180392
(0.515089,0.742053) 0.647059 0.462745 0.156863
(0.516295,0.743831) 0.65098 0.458824 0.160784
(0.520219,0.743266) 0.647059 0.458824 0.160784
(0.520766,0.745361) 0.623529 0.439216 0.156863
(0.524004,0.744149) 0.647059 0.458824 0.168627
(0.52624,0.745412) 0.627451 0.443137 0.168627
(0.530773,0.746397) 0.560784 0.4 0.141176
(0.532226,0.746053) 0.556863 0.396078 0.137255
(0.534044,0.747175) 0.596078 0.411765 0.145098
(0.536035,0.747542) 0.666667 0.478431 0.196078
(0.539881,0.748489) 0.627451 0.431373 0.160784
(0.543483,0.747955) 0.611765 0.419608 0.14902
(0.545062,0.748225) 0.603922 0.419608 0.145098
(0.550083,0.750975) 0.772549 0.572549 0.223529
(0.550568,0.751465) 0.764706 0.564706 0.203922
(0.555086,0.752343) 0.776471 0.568627 0.207843
(0.555697,0.750717) 0.772549 0.564706 0.203922
(0.560973,0.75347) 0.745098 0.545098 0.188235
(0.561734,0.753618) 0.745098 0.545098 0.188235
(0.565303,0.752569) 0.745098 0.545098 0.188235
(0.567256,0.752832) 0.737255 0.541176 0.192157
(0.57136,0.756082) 0.760784 0.54902 0.203922
(0.570979,0.755805) 0.776471 0.564706 0.219608
(0.575819,0.755587) 0.760784 0.552941 0.192157
(0.577753,0.754752) 0.756863 0.54902 0.180392
(0.582385,0.7576) 0.756863 0.545098 0.192157
(0.584828,0.756804) 0.756863 0.545098 0.2
(0.585239,0.755594) 0.760784 0.54902 0.196078
(0.591442,0.7587) 0.443137 0.270588 0.0862745
(0.591906,0.760539) 0.45098 0.270588 0.0784314
(0.593866,0.760814) 0.486275 0.290196 0.0980392
(0.59739,0.760516) 0.52549 0.305882 0.0745098
(0.59931,0.760758) 0.576471 0.352941 0.0823529
(0.60505,0.758995) 0.494118 0.290196 0.0627451
(0.604512,0.761805) 0.521569 0.294118 0.0470588
(0.611019,0.764106) 0.517647 0.32549 0.0666667
(0.61068,0.762343) 0.537255 0.32549 0.0745098
(0.616715,0.764557) 0.537255 0.317647 0.0862745
(0.62007,0.764629) 0.47451 0.27451 0.0509804
(0.620179,0.765327) 0.466667 0.266667 0.0509804
(0.624974,0.764692) 0.537255 0.317647 0.0784314
(0.62879,0.763704) 0.635294 0.411765 0.109804
(0.63034,0.764415) 0.701961 0.466667 0.129412
(0.633557,0.768438) 0.627451 0.384314 0.0588235
(0.635233,0.768038) 0.611765 0.364706 0.0509804
(0.63928,0.768612) 0.686275 0.447059 0.0901961
(0.644343,0.770125) 0.698039 0.45098 0.0862745
(0.647083,0.769111) 0.709804 0.462745 0.0901961
(0.649362,0.768381) 0.721569 0.47451 0.0941176
(0.651045,0.772042) 0.733333 0.482353 0.0980392
(0.656469,0.769755) 0.760784 0.505882 0.113725
(0.660061,0.772078) 0.772549 0.517647 0.109804
(0.660029,0.773436) 0.776471 0.529412 0.113725
(0.664359,0.772591) 0.764706 0.513726 0.129412
(0.669627,0.774138) 0.686275 0.45098 0.101961
(0.669627,0.775169) 0.682353 0.447059 0.0980392
(0.673933,0.774958) 0.627451 0.384314 0.0901961
(0.676238,0.774338) 0.619608 0.376471 0.0823529
(0.680545,0.775259) 0.505882 0.278431 0.0196078
(0.682519,0.776992) 0.572549 0.345098 0.0862745
(0.689951,0.778147) 0.647059 0.407843 0.0901961
(0.688659,0.776578) 0.643137 0.415686 0.0941176
(0.694305,0.780004) 0.47451 0.27451 0.0588235
(0.696496,0.780746) 0.392157 0.227451 0.0392157
(0.703155,0.780896) 0.439216 0.254902 0.0431373
(0.702259,0.781812) 0.462745 0.266667 0.0588235
(0.706823,0.784047) 0.517647 0.317647 0.0705882
(0.712689,0.781548) 0.529412 0.313726 0.0588235
(0.715596,0.781571) 0.584314 0.341176 0.0470588
(0.7179,0.783067) 0.560784 0.32549 0.0392157
(0.719999,0.783034) 0.560784 0.32549 0.0392157
(0.722652,0.784188) 0.545098 0.317647 0.0588235
(0.726846,0.786371) 0.431373 0.235294 0.00392157
(0.729684,0.784368) 0.619608 0.435294 0.168627
(0.734171,0.789321) 0.509804 0.337255 0.160784
(0.737549,0.785201) 0.556863 0.392157 0.156863
(0.741521,0.78801) 0.678431 0.490196 0.2
(0.744244,0.787343) 0.690196 0.501961 0.203922
(0.750551,0.792482) 0.705882 0.501961 0.215686
(0.753853,0.790378) 0.694118 0.501961 0.203922
(0.758854,0.792948) 0.694118 0.505882 0.207843
(0.761963,0.79439) 0.694118 0.501961 0.203922
(0.763512,0.795028) 0.709804 0.505882 0.207843
(0.768462,0.793157) 0.45098 0.313726 0.156863
(0.771744,0.791805) 0.427451 0.294118 0.14902
(0.775899,0.794414) 0.52549 0.376471 0.192157
(0.77596,0.796092) 0.517647 0.368627 0.184314
(0.78109,0.794811) 0.658824 0.470588 0.227451
(0.784564,0.794965) 0.576471 0.419608 0.215686
(0.791591,0.799898) 0.443137 0.301961 0.168627
(0.794844,0.799597) 0.45098 0.313726 0.164706
(0.79773,0.798725) 0.443137 0.305882 0.14902
(0.802398,0.802059) 0.501961 0.34902 0.180392
(0.808154,0.80098) 0.501961 0.34902 0.188235
(0.809336,0.804415) 0.466667 0.329412 0.172549
(0.812507,0.802831) 0.458824 0.305882 0.176471
(0.818166,0.804257) 0.458824 0.32549 0.188235
(0.817935,0.804389) 0.458824 0.32549 0.188235
(0.82599,0.807682) 0.443137 0.294118 0.152941
(0.828371,0.807051) 0.439216 0.298039 0.156863
(0.831605,0.804017) 0.478431 0.345098 0.2
(0.83769,0.809014) 0.447059 0.294118 0.164706
(0.838896,0.805998) 0.447059 0.313726 0.176471
(0.846075,0.811566) 0.466667 0.317647 0.176471
(0.849791,0.807892) 0.443137 0.309804 0.164706
(0.85148,0.808353) 0.454902 0.321569 0.176471
(0.857683,0.813286) 0.466667 0.32549 0.192157
(0.860222,0.813567) 0.435294 0.301961 0.156863
(0.867189,0.813289) 0.462745 0.329412 0.192157
(0.873404,0.815122) 0.439216 0.298039 0.164706
(0.875881,0.81576) 0.462745 0.329412 0.180392
(0.881163,0.814185) 0.47451 0.333333 0.192157
(0.883744,0.815687) 0.447059 0.305882 0.164706
(0.887177,0.816503) 0.443137 0.309804 0.164706
(0.89257,0.817922) 0.47451 0.337255 0.188235
(0.897241,0.818071) 0.443137 0.309804 0.164706
(0.898803,0.821444) 0.447059 0.313726 0.168627
(0.90622,0.823012) 0.392157 0.278431 0.145098
(0.910108,0.82108) 0.384314 0.282353 0.152941
(0.912163,0.825127) 0.407843 0.298039 0.152941
(0.917251,0.82118) 0.411765 0.290196 0.168627
(0.922883,0.822886) 0.403922 0.301961 0.156863
(0.927854,0.827788) 0.415686 0.317647 0.160784
(0.934507,0.827792) 0.415686 0.301961 0.168627
(0.937213,0.825617) 0.423529 0.301961 0.180392
(0.942102,0.828559) 0.411765 0.309804 0.164706
(0.944266,0.827575) 0.415686 0.313726 0.184314
(0.953939,0.831659) 0.403922 0.301961 0.172549
(0.95305,0.831002) 0.419608 0.305882 0.180392
(0.958883,0.832669) 0.392157 0.294118 0.164706
(0.966254,0.835366) 0.403922 0.290196 0.172549
(0.972053,0.833576) 0.411765 0.298039 0.172549
(0.976382,0.837727) 0.415686 0.301961 0.168627
(0.978102,0.832916) 0.423529 0.305882 0.172549
(0.980131,0.83664) 0.423529 0.309804 0.184314
(0.987995,0.840098) 0.423529 0.305882 0.172549
(0.992727,0.838631) 0.423529 0.309804 0.176471
(0.99961,0.8419) 0.407843 0.305882 0.168627
(0.838325,0.00474058) 0.423529 0.305882 0.172549
(0.835818,0.0075583) 0.431373 0.305882 0.156863
(0.83632,0.0113914) 0.415686 0.298039 0.164706
(0.833458,0.0168178) 0.419608 0.298039 0.176471
(0.830301,0.0210872) 0.411765 0.290196 0.168627
(0.824229,0.0265943) 0.4 0.278431 0.164706
(0.821858,0.0331758) 0.396078 0.282353 0.156863
(0.824312,0.034299) 0.403922 0.282353 0.160784
(0.818364,0.0397502) 0.388235 0.282353 0.164706
(0.821668,0.0425802) 0.396078 0.27451 0.152941
(0.816377,0.0478822) 0.392157 0.290196 0.160784
(0.811618,0.0548148) 0.396078 0.282353 0.164706
(0.81139,0.0575585) 0.4 0.278431 0.156863
(0.811028,0.0600148) 0.4 0.286275 0.160784
(0.805656,0.0664637) 0.407843 0.286275 0.164706
(0.806091,0.0692104) 0.392157 0.286275 0.168627
(0.802005,0.0758467) 0.423529 0.290196 0.152941
(0.802049,0.0788207) 0.447059 0.290196 0.152941
(0.799614,0.0841573) 0.439216 0.298039 0.156863
(0.797439,0.0857336) 0.439216 0.305882 0.160784
(0.79725,0.0898619) 0.4 0.254902 0.141176
(0.7987,0.0907186) 0.388235 0.243137 0.129412
(0.792866,0.0964899) 0.435294 0.294118 0.160784
(0.792609,0.0979354) 0.447059 0.298039 0.156863
(0.791385,0.10229) 0.396078 0.266667 0.129412
(0.788482,0.108179) 0.407843 0.270588 0.152941
(0.786216,0.113014) 0.431373 0.298039 0.160784
(0.78828,0.113284) 0.435294 0.301961 0.152941
(0.435501,0.724765) 0.913725 0.713726 0.286275
(0.438093,0.72406) 0.819608 0.611765 0.243137
(0.439056,0.727063) 0.772549 0.572549 0.215686
(0.441933,0.724096) 0.733333 0.545098 0.215686
(0.444455,0.726854) 0.658824 0.482353 0.164706
(0.446292,0.727937) 0.686275 0.498039 0.168627
(0.447343,0.724944) 0.709804 0.52549 0.180392
(0.450216,0.728376) 0.74902 0.556863 0.196078
(0.452511,0.728226) 0.733333 0.533333 0.172549
(0.453672,0.729927) 0.741176 0.541176 0.184314
(0.458524,0.730088) 0.752941 0.552941 0.203922
(0.457785,0.730218) 0.760784 0.560784 0.211765
(0.459597,0.728862) 0.768627 0.568627 0.211765
(0.464458,0.732288) 0.772549 0.572549 0.211765
(0.465894,0.730576) 0.776471 0.568627 0.207843
(0.469929,0.731487) 0.690196 0.505882 0.192157
(0.470555,0.730136) 0.584314 0.407843 0.152941
(0.471207,0.732685) 0.658824 0.470588 0.172549
(0.474788,0.732795) 0.580392 0.403922 0.14902
(0.476938,0.731803) 0.533333 0.368627 0.129412
(0.480072,0.73128) 0.537255 0.372549 0.145098
(0.482715,0.733461) 0.560784 0.388235 0.14902
(0.485676,0.733408) 0.619608 0.435294 0.160784
(0.486921,0.736842) 0.537255 0.360784 0.129412
(0.491343,0.735143) 0.647059 0.466667 0.164706
(0.491557,0.735959) 0.647059 0.458824 0.160784
(0.494233,0.735132) 0.643137 0.462745 0.168627
(0.498198,0.738555) 0.647059 0.462745 0.156863
(0.497752,0.737468) 0.65098 0.462745 0.164706
(0.501814,0.736828) 0.611765 0.443137 0.172549
(0.505304,0.736786) 0.568627 0.419608 0.172549
(0.507505,0.740746) 0.65098 0.462745 0.164706
(0.509508,0.738849) 0.615686 0.447059 0.176471
(0.510563,0.738983) 0.6 0.439216 0.180392
(0.514993,0.74265) 0.647059 0.454902 0.145098
(0.516724,0.742144) 0.643137 0.454902 0.156863
(0.519233,0.739848) 0.615686 0.458824 0.176471
(0.52226,0.74261) 0.65098 0.458824 0.160784
(0.523891,0.741497) 0.658824 0.47451 0.168627
(0.527329,0.745142) 0.627451 0.443137 0.168627
(0.530223,0.743412) 0.647059 0.466667 0.172549
(0.533262,0.743476) 0.658824 0.462745 0.176471
(0.533972,0.744677) 0.635294 0.443137 0.172549
(0.537108,0.742602) 0.65098 0.462745 0.164706
(0.540653,0.743462) 0.639216 0.45098 0.168627
(0.541745,0.745221) 0.615686 0.431373 0.164706
(0.546032,0.748248) 0.584314 0.411765 0.12549
(0.548625,0.745611) 0.619608 0.435294 0.168627
(0.549128,0.748417) 0.639216 0.458824 0.164706
(0.551832,0.747444) 0.643137 0.462745 0.168627
(0.555585,0.74649) 0.670588 0.494118 0.176471
(0.559543,0.750217) 0.780392 0.568627 0.215686
(0.559927,0.749704) 0.772549 0.560784 0.207843
(0.565764,0.752056) 0.741176 0.541176 0.184314
(0.568429,0.750643) 0.756863 0.545098 0.192157
(0.568045,0.749527) 0.745098 0.545098 0.188235
(0.574461,0.751098) 0.729412 0.529412 0.168627
(0.574585,0.753322) 0.74902 0.552941 0.180392
(0.577847,0.751263) 0.74902 0.541176 0.180392
(0.579221,0.753897) 0.764706 0.556863 0.188235
(0.58618,0.754832) 0.764706 0.552941 0.2
(0.587375,0.754313) 0.713726 0.509804 0.180392
(0.591527,0.75523) 0.505882 0.313726 0.0941176
(0.591196,0.755686) 0.458824 0.270588 0.0784314
(0.596414,0.75605) 0.533333 0.321569 0.0784314
(0.597292,0.757796) 0.529412 0.309804 0.0627451
(0.599932,0.75538) 0.447059 0.270588 0.054902
(0.605704,0.757111) 0.454902 0.254902 0.0705882
(0.606454,0.756591) 0.447059 0.262745 0.0509804
(0.610174,0.760818) 0.541176 0.329412 0.0784314
(0.613047,0.760976) 0.6 0.372549 0.0823529
(0.617149,0.760179) 0.607843 0.376471 0.109804
(0.617989,0.759688) 0.568627 0.337255 0.0705882
(0.621591,0.759412) 0.568627 0.329412 0.0666667
